VisitNumber,TripType
154471,31
154472,12
154477,7
154480,5
154481,40
154482,8
154484,3
154490,39
154502,37
154507,39
154513,7
154521,5
154525,39
154532,8
154536,42
154537,39
154542,25
154543,9
154544,39
154546,5
154548,40
154550,999
154552,3
154554,9
154558,8
154562,8
154563,36
154571,999
154572,35
154573,44
154576,999
154580,40
154587,39
154588,32
154600,999
154606,9
154614,39
154625,35
154628,40
154643,8
154644,38
154647,9
154651,25
154653,33
154658,22
154665,5
154680,9
154681,25
154686,39
154690,999
154698,5
154710,39
154716,8
154722,8
154723,39
154751,7
154760,8
154763,37
154766,9
154780,999
154789,40
154791,999
154796,29
154806,8
154834,8
154837,26
154840,37
154843,36
154845,24
154849,39
154851,999
154857,26
154869,8
154875,35
154882,39
154887,999
154891,31
154898,8
154899,25
154902,25
154907,999
154917,40
154919,40
154926,5
154929,36
154936,32
154951,44
154956,24
154968,9
154976,39
154979,39
154993,38
154995,15
154999,31
155011,25
155017,39
155020,5
155034,8
155039,8
155044,40
155052,8
155055,24
155061,36
155065,999
155068,9
155069,39
155072,44
155084,33
155085,15
155091,999
155099,37
155110,8
155113,8
155116,7
155145,39
155150,36
155161,44
155167,36
155169,8
155191,9
155205,8
155219,22
155221,7
155231,999
155233,39
155244,9
155253,24
155255,40
155258,9
155259,9
155261,9
155264,44
155273,5
155279,8
155289,44
155291,33
155297,40
155306,35
155310,8
155317,40
155321,40
155323,38
155326,8
155332,40
155335,7
155338,39
155340,3
155342,38
155343,38
155355,30
155358,36
155372,9
155375,38
155378,35
155386,38
155391,40
155411,44
155414,6
155435,25
155467,39
155473,8
155474,40
155475,9
155491,30
155495,39
155506,8
155515,38
155519,8
155523,39
155525,19
155542,35
155547,5
155558,8
155561,8
155569,5
155573,8
155578,38
155581,8
155586,7
155593,40
155596,9
155599,35
155600,39
155648,35
155654,36
155656,8
155668,8
155680,5
155681,39
155699,43
155702,40
155707,39
155708,8
155723,5
155729,32
155735,8
155736,36
155751,40
155761,26
155764,39
155768,5
155769,5
155770,8
155771,8
155772,8
155774,8
155776,999
155785,37
155794,39
155811,8
155812,8
155813,7
155814,7
155822,8
155828,39
155830,8
155832,8
155837,8
155842,8
155851,8
155894,8
155895,9
155899,21
155902,38
155906,38
155909,38
155931,8
155935,8
155938,9
155944,8
155946,35
155964,44
155966,21
155969,9
155971,8
155974,7
155989,9
155990,9
155991,37
155992,9
155993,40
156005,8
156017,26
156020,8
156022,5
156024,3
156027,40
156032,9
156036,9
156041,25
156047,33
156049,999
156052,5
156058,20
156063,8
156068,9
156072,40
156073,9
156083,5
156086,27
156090,999
156104,44
156115,8
156119,8
156136,39
156140,3
156141,9
156148,5
156177,25
156178,7
156179,999
156181,8
156185,37
156191,7
156194,9
156201,9
156203,8
156208,999
156210,40
156212,39
156221,8
156226,9
156232,5
156239,9
156249,34
156253,22
156274,34
156279,20
156286,8
156289,5
156294,40
156298,34
156299,3
156304,40
156309,21
156316,7
156325,39
156327,3
156334,21
156352,3
156381,38
156383,7
156387,5
156389,999
156395,5
156403,40
156417,999
156419,8
156427,999
156434,8
156435,39
156440,42
156450,7
156456,5
156462,999
156474,8
156482,39
156492,39
156515,38
156519,999
156525,3
156529,6
156531,999
156534,8
156535,25
156539,21
156547,9
156550,3
156551,42
156552,25
156553,9
156557,5
156559,37
156560,999
156565,8
156570,3
156574,39
156577,36
156584,9
156587,3
156609,8
156624,7
156627,40
156632,8
156639,36
156646,30
156648,39
156651,39
156652,999
156658,28
156662,39
156670,9
156676,25
156678,3
156685,39
156687,7
156688,39
156693,24
156697,9
156717,25
156719,9
156728,32
156730,39
156742,7
156755,32
156756,999
156757,8
156763,9
156774,32
156776,39
156779,5
156783,9
156791,8
156798,9
156813,999
156818,35
156840,9
156847,7
156850,9
156857,8
156858,5
156860,40
156864,9
156892,9
156906,8
156909,5
156913,21
156916,7
156922,9
156925,38
156927,8
156928,999
156931,3
156935,9
156938,38
156961,999
156965,3
156967,7
156977,39
156980,9
156981,999
156992,40
157000,21
157008,3
157024,24
157025,33
157037,8
157041,32
157045,37
157050,39
157059,39
157068,39
157072,36
157077,24
157079,40
157083,36
157091,38
157105,22
157115,8
157122,8
157129,38
157143,25
157152,5
157163,9
157167,20
157198,8
157211,9
157234,8
157235,9
157239,3
157240,9
157269,9
157272,42
157286,39
157304,27
157307,9
157310,25
157315,999
157324,39
157332,8
157338,36
157349,24
157351,20
157359,40
157362,8
157363,5
157371,8
157381,9
157385,999
157390,34
157392,40
157395,8
157396,39
157402,8
157403,999
157412,40
157419,39
157429,36
157439,8
157448,7
157487,8
157488,32
157507,7
157508,8
157524,40
157548,5
157558,39
157563,5
157566,40
157568,9
157579,999
157583,38
157600,34
157606,999
157621,5
157624,999
157625,21
157633,9
157636,9
157646,8
157661,8
157670,32
157673,8
157680,9
157689,32
157712,35
157715,39
157716,999
157720,32
157727,32
157729,999
157738,39
157739,7
157746,9
157754,32
157758,40
157769,5
157779,36
157782,3
157784,39
157804,32
157805,35
157806,24
157807,21
157821,5
157829,32
157833,39
157837,40
157839,3
157845,9
157846,39
157857,39
157860,39
157873,27
157874,37
157876,999
157883,9
157901,9
157903,39
157913,8
157924,8
157940,5
157953,25
157955,9
157970,35
157971,3
158000,7
158012,24
158016,36
158022,34
158025,6
158032,42
158034,39
158039,999
158048,30
158049,32
158054,39
158058,3
158062,9
158064,22
158067,7
158070,7
158072,8
158073,8
158082,7
158093,39
158095,24
158097,999
158102,34
158118,39
158119,9
158123,40
158124,8
158137,38
158142,25
158146,9
158155,5
158157,8
158166,7
158190,30
158198,40
158199,7
158202,43
158210,7
158216,8
158218,7
158219,8
158220,40
158221,28
158223,9
158229,9
158235,999
158237,37
158255,27
158260,40
158265,8
158266,36
158282,999
158287,38
158294,5
158299,39
158312,44
158315,8
158317,999
158337,24
158339,8
158342,8
158343,32
158345,8
158361,36
158372,8
158376,25
158380,999
158386,22
158394,9
158400,9
158408,33
158410,3
158425,9
158432,9
158436,25
158440,36
158442,8
158446,7
158452,25
158458,39
158459,39
158472,8
158485,5
158498,999
158506,5
158508,999
158509,7
158522,8
158526,40
158531,8
158544,41
158554,9
158575,8
158586,39
158601,5
158604,42
158611,44
158626,37
158631,32
158633,37
158637,5
158644,6
158648,37
158653,8
158659,40
158669,8
158673,8
158679,8
158681,999
158682,8
158691,40
158693,38
158695,36
158704,3
158706,40
158713,6
158730,7
158734,9
158738,40
158747,24
158751,39
158757,37
158766,5
158774,26
158775,39
158788,999
158792,999
158802,36
158807,5
158811,25
158815,3
158820,999
158849,39
158852,3
158858,39
158866,36
158867,999
158878,9
158880,37
158893,999
158895,9
158896,5
158900,36
158909,8
158913,18
158942,38
158950,40
158956,25
158957,9
158965,18
158969,7
158981,39
158987,37
159015,7
159016,19
159017,37
159028,37
159038,39
159039,8
159044,7
159047,999
159053,8
159056,39
159059,31
159064,5
159074,8
159079,7
159088,8
159092,7
159093,33
159095,5
159100,37
159127,20
159128,999
159130,37
159135,36
159149,8
159153,999
159171,39
159176,36
159177,6
159206,5
159208,39
159209,8
159210,40
159213,8
159218,39
159221,999
159234,30
159240,18
159243,7
159245,8
159248,38
159256,38
159262,25
159271,5
159274,5
159290,39
159293,37
159296,8
159299,39
159313,38
159314,43
159329,39
159338,42
159363,32
159369,40
159380,8
159396,42
159399,5
159400,33
159402,24
159409,999
159421,8
159430,40
159432,5
159433,9
159436,9
159442,39
159444,38
159445,32
159451,3
159453,38
159481,39
159490,37
159494,39
159517,40
159533,30
159538,3
159546,8
159548,999
159551,8
159555,9
159567,30
159568,34
159569,8
159578,39
159587,8
159590,8
159598,9
159604,5
159611,39
159612,5
159613,7
159615,8
159616,39
159627,36
159628,40
159634,5
159640,8
159651,8
159660,39
159666,7
159681,8
159682,999
159686,38
159696,8
159697,7
159709,8
159710,999
159714,9
159717,7
159731,37
159733,38
159735,5
159748,7
159760,40
159772,8
159776,8
159783,43
159794,999
159795,39
159805,9
159806,39
159812,39
159821,44
159835,33
159847,9
159864,39
159867,7
159872,9
159875,9
159882,8
159905,39
159907,8
159918,5
159936,37
159937,24
159938,40
159948,24
159949,27
159953,7
159954,38
159958,9
159976,40
159982,25
159983,33
159984,999
159995,37
160025,9
160043,999
160046,22
160048,30
160049,42
160050,8
160051,8
160066,37
160077,22
160078,3
160085,40
160090,27
160096,39
160116,9
160120,32
160130,7
160132,9
160147,25
160148,20
160156,33
160164,5
160176,24
160178,9
160186,39
160187,8
160201,39
160222,39
160224,35
160226,40
160238,999
160247,32
160251,36
160254,39
160277,39
160280,9
160288,36
160298,36
160303,32
160304,8
160306,5
160310,39
160323,9
160331,5
160332,39
160339,33
160341,8
160361,8
160369,9
160385,39
160394,9
160399,9
160407,9
160418,37
160422,25
160426,18
160431,9
160432,7
160443,9
160448,19
160449,36
160450,9
160459,36
160463,7
160487,5
160491,7
160496,9
160499,42
160512,44
160522,5
160524,36
160527,7
160538,43
160559,24
160571,18
160572,31
160575,37
160578,36
160588,5
160589,9
160590,22
160608,5
160621,5
160640,42
160646,36
160648,22
160653,39
160661,40
160663,8
160665,36
160673,9
160678,7
160689,8
160690,39
160695,38
160696,37
160697,39
160704,8
160711,37
160713,3
160726,7
160735,39
160743,5
160747,39
160757,9
160763,8
160764,8
160767,8
160774,39
160778,22
160791,34
160792,39
160795,8
160796,7
160801,9
160805,8
160854,22
160858,33
160859,7
160860,25
160875,39
160879,24
160881,8
160892,5
160901,6
160914,32
160926,37
160941,39
160945,40
160948,39
160949,38
160963,9
160965,24
160968,35
160973,40
160980,9
160981,37
160986,32
160993,34
160994,39
160998,9
161000,5
161005,40
161012,34
161023,8
161024,9
161025,8
161038,35
161040,8
161049,35
161050,8
161053,22
161080,5
161097,36
161115,7
161121,7
161123,8
161126,7
161128,8
161133,8
161143,9
161146,39
161156,9
161161,39
161166,3
161168,9
161181,8
161189,25
161202,5
161203,7
161208,8
161219,30
161223,39
161224,39
161225,8
161231,3
161239,39
161243,3
161245,8
161259,20
161262,8
161267,15
161277,3
161279,9
161282,39
161287,9
161290,8
161299,3
161310,8
161311,5
161315,8
161327,8
161335,8
161336,36
161337,8
161347,999
161353,8
161360,8
161361,38
161366,5
161367,8
161373,3
161383,25
161388,39
161401,9
161405,8
161409,39
161414,8
161426,999
161454,32
161455,999
161463,39
161471,18
161474,5
161481,8
161483,8
161484,25
161486,7
161490,8
161496,8
161502,39
161507,39
161519,22
161530,36
161536,999
161543,8
161549,25
161550,38
161552,9
161567,9
161580,999
161588,7
161598,8
161599,39
161612,39
161619,39
161621,7
161622,26
161633,40
161643,7
161650,7
161653,39
161656,37
161659,8
161673,35
161679,999
161680,5
161685,7
161689,999
161695,39
161697,7
161703,9
161705,8
161707,21
161712,39
161716,8
161722,7
161727,9
161738,36
161750,8
161754,40
161759,5
161763,9
161765,24
161767,40
161770,37
161773,25
161777,9
161786,35
161789,9
161792,38
161795,7
161800,5
161807,8
161817,37
161832,25
161835,38
161837,7
161842,9
161843,24
161845,39
161894,39
161904,8
161911,25
161922,8
161926,3
161931,24
161946,40
161953,33
161958,43
161970,9
161978,8
161982,999
161985,9
161987,999
161988,39
161994,5
161996,40
162005,39
162016,3
162032,8
162035,25
162069,5
162070,8
162075,21
162081,6
162086,9
162090,34
162092,8
162098,33
162100,33
162102,26
162103,7
162105,8
162115,7
162116,9
162124,5
162128,5
162135,3
162139,5
162141,38
162143,12
162148,5
162154,8
162168,9
162176,8
162188,7
162204,39
162213,37
162229,999
162230,5
162236,22
162237,20
162239,8
162240,5
162249,9
162251,5
162253,8
162254,8
162271,24
162275,24
162280,25
162298,39
162300,40
162316,8
162328,39
162331,7
162334,8
162341,8
162351,8
162354,5
162357,35
162358,25
162370,25
162375,8
162394,43
162411,8
162414,39
162421,8
162434,8
162442,21
162445,8
162454,999
162462,34
162465,42
162473,9
162474,8
162493,29
162496,5
162502,37
162517,7
162519,7
162520,37
162526,3
162532,37
162536,8
162537,6
162540,25
162541,39
162542,3
162543,7
162548,7
162555,5
162568,3
162572,5
162580,8
162581,39
162589,9
162596,8
162611,29
162618,25
162634,9
162635,25
162636,8
162645,44
162648,36
162650,8
162662,7
162670,5
162672,40
162679,25
162680,5
162688,24
162689,39
162692,40
162727,34
162730,38
162734,39
162738,999
162741,9
162748,36
162751,32
162752,40
162766,8
162777,39
162779,35
162781,999
162798,3
162803,8
162816,8
162818,999
162828,8
162850,8
162855,40
162863,7
162877,5
162884,40
162892,39
162893,8
162897,9
162901,999
162904,36
162906,3
162916,44
162928,999
162937,26
162953,35
162957,39
162966,3
162977,999
162987,5
162993,999
162999,39
163000,8
163003,40
163010,6
163012,7
163035,7
163046,3
163047,5
163049,36
163060,33
163064,7
163068,25
163072,9
163082,8
163085,9
163086,7
163089,8
163092,5
163094,39
163113,32
163115,32
163119,3
163120,9
163122,8
163124,999
163128,6
163132,9
163135,39
163145,3
163159,5
163166,999
163167,7
163174,8
163175,39
163184,39
163185,8
163193,9
163196,9
163199,999
163212,40
163220,39
163226,39
163228,8
163230,8
163235,9
163243,39
163245,8
163253,7
163256,38
163261,7
163263,6
163268,6
163275,40
163277,999
163282,999
163285,42
163290,32
163302,999
163310,5
163313,8
163314,39
163315,8
163318,40
163339,24
163346,21
163351,40
163353,39
163354,36
163357,999
163361,44
163363,39
163365,39
163376,7
163378,39
163389,999
163390,3
163395,3
163398,39
163401,38
163406,20
163414,8
163422,27
163426,8
163429,8
163437,39
163442,39
163446,39
163453,24
163457,9
163459,8
163468,7
163480,20
163484,30
163503,8
163510,39
163523,40
163527,31
163531,8
163536,999
163537,34
163538,9
163542,40
163543,40
163566,3
163567,7
163572,999
163573,5
163575,39
163591,25
163601,27
163614,25
163617,40
163622,40
163625,999
163626,39
163637,31
163646,9
163647,40
163659,8
163665,8
163666,999
163675,7
163676,7
163686,37
163692,999
163694,43
163695,33
163697,39
163700,42
163702,25
163705,22
163708,999
163713,999
163720,5
163730,40
163733,37
163742,40
163743,42
163748,39
163760,8
163762,8
163776,3
163777,7
163797,30
163798,39
163801,35
163803,8
163813,39
163817,39
163834,30
163840,36
163842,3
163843,38
163845,7
163851,5
163878,7
163887,7
163899,3
163903,30
163905,8
163923,40
163927,40
163931,999
163958,9
163962,9
163963,39
163967,40
163970,39
163971,7
163973,8
163978,3
163989,6
164001,24
164007,32
164016,3
164024,5
164032,999
164035,40
164043,24
164052,6
164058,5
164063,9
164073,38
164079,39
164081,21
164084,3
164095,8
164096,38
164130,8
164135,999
164138,33
164139,8
164140,44
164144,40
164147,32
164149,25
164154,7
164155,5
164164,36
164166,44
164171,7
164173,32
164174,8
164176,7
164181,29
164185,9
164188,7
164203,9
164212,8
164214,999
164219,38
164223,8
164226,25
164228,8
164246,6
164253,9
164258,32
164265,999
164270,24
164272,8
164275,37
164276,37
164277,8
164285,36
164287,35
164291,36
164292,24
164303,24
164309,25
164316,42
164317,39
164320,3
164321,25
164325,22
164326,44
164337,9
164341,37
164344,39
164347,8
164351,24
164353,39
164370,25
164373,43
164374,39
164381,999
164402,3
164405,5
164412,35
164416,8
164417,38
164423,41
164430,3
164431,25
164446,7
164459,999
164463,5
164468,40
164488,7
164498,3
164499,999
164502,36
164503,25
164515,999
164519,9
164521,3
164528,999
164545,25
164559,42
164561,25
164566,7
164570,999
164578,999
164587,44
164595,3
164605,8
164607,5
164615,42
164617,24
164626,7
164634,5
164641,8
164653,5
164660,9
164666,5
164681,36
164689,39
164698,7
164700,36
164718,999
164731,8
164733,3
164734,5
164744,38
164748,40
164754,999
164756,25
164758,7
164759,7
164760,40
164762,37
164770,7
164788,8
164789,42
164795,25
164798,5
164799,999
164802,6
164804,8
164813,39
164821,3
164823,39
164826,40
164831,8
164841,42
164850,39
164858,40
164880,25
164890,8
164892,9
164894,39
164903,24
164904,33
164907,8
164911,9
164938,8
164948,999
164953,7
164954,8
164960,8
164961,40
164962,44
164978,999
164985,999
165000,7
165007,35
165016,40
165037,8
165038,37
165039,8
165044,40
165047,7
165050,3
165068,999
165087,8
165096,39
165099,9
165106,7
165121,39
165133,22
165134,40
165135,999
165139,35
165144,8
165151,25
165156,5
165157,5
165167,8
165170,9
165177,3
165185,39
165188,5
165195,25
165202,38
165218,38
165223,3
165226,37
165248,7
165249,7
165269,40
165278,7
165284,40
165288,5
165289,9
165292,8
165306,24
165309,36
165315,37
165326,9
165332,5
165334,999
165343,37
165344,32
165349,39
165352,9
165358,3
165360,40
165361,9
165363,38
165369,39
165373,39
165378,36
165384,5
165394,39
165398,36
165399,39
165400,44
165407,5
165414,5
165415,39
165422,8
165432,24
165435,3
165446,8
165460,7
165466,39
165470,9
165481,42
165485,28
165487,39
165489,999
165494,8
165499,8
165504,7
165507,38
165509,3
165512,9
165518,9
165522,8
165525,9
165527,5
165564,36
165576,28
165582,8
165589,3
165594,999
165597,999
165598,40
165601,36
165615,24
165625,3
165627,25
165628,999
165637,9
165642,39
165655,7
165657,9
165661,7
165662,999
165663,43
165679,38
165682,9
165684,25
165686,9
165689,30
165695,999
165697,999
165698,32
165701,9
165704,40
165705,8
165714,39
165725,39
165726,42
165727,8
165736,43
165738,5
165754,42
165757,7
165767,5
165769,8
165773,8
165777,999
165785,37
165789,38
165793,9
165801,5
165804,30
165808,28
165809,999
165817,8
165838,8
165845,5
165849,39
165853,39
165866,9
165877,32
165879,39
165883,5
165885,8
165886,7
165901,39
165904,40
165908,39
165915,24
165929,38
165930,25
165937,9
165945,8
165958,999
165982,9
165984,39
165987,7
165988,8
165990,41
165997,5
166001,39
166010,5
166018,5
166019,8
166024,36
166028,999
166043,39
166048,8
166054,999
166066,5
166068,7
166073,8
166077,20
166079,24
166088,40
166089,7
166092,22
166094,38
166153,999
166172,8
166176,35
166187,30
166190,9
166204,37
166213,7
166216,8
166226,8
166243,8
166244,39
166250,39
166253,999
166260,8
166262,5
166263,7
166269,20
166279,8
166282,9
166294,38
166296,9
166302,39
166307,25
166310,38
166315,8
166332,6
166342,7
166345,20
166346,29
166357,9
166360,8
166376,39
166384,25
166387,25
166404,5
166409,38
166437,7
166453,25
166455,24
166469,24
166486,36
166487,44
166506,39
166521,8
166529,36
166539,39
166543,39
166544,31
166547,22
166552,36
166561,9
166572,25
166574,25
166575,38
166577,5
166579,38
166586,9
166591,39
166596,8
166606,7
166609,7
166620,20
166621,25
166632,40
166640,8
166650,39
166659,37
166663,19
166672,25
166714,38
166716,5
166719,39
166723,42
166727,35
166731,24
166751,5
166761,8
166763,9
166772,37
166776,8
166781,9
166789,43
166792,9
166794,33
166813,25
166835,999
166836,9
166837,8
166845,8
166847,8
166849,7
166856,8
166859,8
166860,5
166862,9
166863,39
166870,7
166881,999
166895,8
166897,9
166902,9
166907,26
166912,20
166917,999
166918,7
166922,8
166927,36
166930,7
166937,39
166947,7
166964,3
166966,39
166972,999
166975,8
166979,39
166983,9
166988,9
166994,31
167004,8
167008,8
167009,8
167012,5
167018,25
167032,9
167033,8
167055,8
167064,5
167074,9
167082,26
167083,37
167089,35
167094,39
167096,8
167111,32
167115,37
167119,36
167120,8
167121,5
167122,39
167124,5
167130,40
167155,40
167157,32
167161,5
167165,5
167168,3
167171,36
167172,32
167178,22
167180,36
167185,22
167191,5
167196,35
167204,3
167216,8
167232,9
167238,5
167239,39
167251,38
167259,3
167260,39
167268,42
167269,35
167289,7
167297,8
167298,9
167321,25
167322,9
167325,7
167338,7
167345,9
167346,9
167351,32
167356,9
167357,34
167369,24
167372,21
167377,999
167380,999
167382,3
167383,24
167398,8
167402,7
167409,39
167410,5
167414,39
167423,5
167431,3
167436,8
167438,999
167441,3
167451,9
167471,8
167473,9
167496,9
167506,33
167508,38
167509,24
167513,22
167524,7
167531,8
167533,24
167545,9
167552,32
167555,5
167563,8
167567,38
167570,24
167580,8
167602,9
167605,8
167606,25
167607,7
167608,9
167613,5
167614,36
167617,38
167624,7
167629,9
167633,8
167635,999
167642,8
167647,39
167660,42
167662,39
167680,8
167684,8
167690,8
167692,999
167693,25
167695,24
167697,9
167704,7
167706,9
167708,999
167709,5
167721,36
167723,7
167724,38
167727,25
167730,5
167736,38
167743,3
167764,30
167765,33
167774,39
167782,5
167791,999
167803,8
167809,18
167817,8
167820,8
167828,999
167834,24
167840,7
167848,9
167850,37
167854,3
167858,25
167859,39
167869,24
167871,3
167873,32
167880,25
167896,36
167899,36
167901,7
167907,5
167908,40
167939,9
167946,39
167947,8
167957,25
167970,999
167981,7
167985,8
167986,7
167993,38
167995,5
168003,7
168015,5
168026,37
168033,39
168039,9
168041,37
168046,40
168055,8
168057,8
168065,42
168097,32
168102,21
168110,9
168111,9
168122,24
168125,3
168130,5
168131,25
168151,7
168155,3
168156,39
168157,39
168164,999
168171,25
168175,5
168190,30
168192,3
168195,39
168202,39
168204,35
168208,25
168209,999
168213,24
168218,36
168219,7
168221,41
168227,39
168228,9
168249,39
168253,31
168270,9
168272,37
168292,8
168303,7
168314,40
168319,9
168325,32
168326,25
168331,5
168335,9
168336,24
168337,9
168344,5
168347,25
168354,5
168356,39
168357,999
168358,33
168361,35
168365,9
168370,5
168379,39
168388,39
168389,36
168394,37
168400,5
168405,999
168407,9
168413,8
168418,8
168432,36
168435,36
168437,3
168438,999
168440,38
168445,999
168448,9
168451,3
168482,3
168485,25
168491,15
168503,9
168504,9
168510,7
168512,3
168515,39
168523,8
168526,7
168536,42
168545,31
168546,8
168555,37
168562,40
168564,43
168567,8
168571,999
168572,9
168579,9
168588,999
168595,9
168599,39
168606,36
168617,7
168618,39
168637,25
168647,5
168653,32
168654,3
168663,5
168666,9
168675,5
168678,8
168680,40
168686,39
168691,44
168695,33
168697,9
168702,37
168714,25
168724,8
168729,5
168733,5
168737,38
168740,999
168754,8
168756,5
168757,5
168770,7
168774,3
168789,38
168790,38
168793,9
168798,7
168812,3
168819,38
168822,8
168840,6
168874,3
168890,40
168894,39
168897,22
168899,8
168921,8
168923,5
168931,24
168934,24
168935,24
168942,9
168944,39
168962,34
168972,5
168977,9
168979,35
168982,38
168985,36
168988,9
168996,5
169005,39
169011,24
169012,9
169019,39
169038,40
169040,32
169042,36
169043,5
169058,39
169063,999
169070,9
169082,32
169084,36
169087,40
169098,9
169104,39
169106,9
169107,5
169121,7
169126,7
169141,41
169146,3
169148,999
169163,22
169171,5
169176,8
169182,8
169186,7
169190,40
169213,40
169219,30
169220,39
169245,9
169251,39
169252,8
169256,20
169258,999
169262,18
169265,9
169267,8
169268,34
169272,999
169281,40
169292,999
169304,25
169307,999
169308,25
169309,9
169318,8
169319,30
169322,7
169337,43
169339,34
169351,999
169356,27
169365,9
169371,39
169387,40
169394,999
169397,999
169401,5
169402,9
169416,8
169422,9
169437,36
169466,39
169470,8
169476,39
169477,8
169480,999
169482,7
169489,8
169497,20
169498,37
169499,8
169502,7
169507,8
169517,9
169519,9
169524,42
169529,37
169533,37
169539,8
169549,9
169556,36
169558,39
169560,6
169562,7
169564,39
169571,7
169577,40
169583,5
169584,9
169598,7
169602,8
169612,32
169618,28
169626,6
169629,9
169640,8
169655,22
169656,41
169657,7
169661,6
169666,40
169675,38
169680,3
169702,28
169716,8
169725,999
169742,32
169743,44
169758,32
169766,38
169769,43
169771,3
169781,40
169793,8
169796,32
169803,39
169824,24
169828,36
169833,7
169835,32
169838,8
169844,9
169857,32
169861,39
169875,999
169887,33
169888,44
169895,39
169897,21
169899,7
169913,32
169940,36
169942,8
169948,35
169959,22
169966,5
169969,39
169974,999
169978,7
169980,40
169993,25
170002,37
170012,40
170014,8
170015,24
170020,7
170029,40
170035,32
170041,999
170044,8
170047,9
170055,9
170067,999
170069,8
170084,32
170098,38
170100,3
170102,36
170103,8
170106,8
170107,33
170110,9
170114,9
170119,37
170122,5
170126,5
170128,32
170131,38
170134,5
170140,8
170141,42
170153,25
170155,9
170166,8
170171,39
170186,36
170193,39
170201,39
170206,36
170219,3
170221,25
170228,8
170241,5
170246,9
170249,40
170271,20
170272,999
170280,21
170289,999
170302,39
170313,40
170316,8
170323,5
170329,999
170340,34
170343,999
170344,9
170348,38
170349,5
170352,7
170355,8
170357,39
170366,9
170370,24
170371,33
170376,21
170380,43
170385,42
170392,39
170399,5
170410,39
170419,40
170423,44
170448,40
170451,22
170457,39
170462,42
170466,8
170492,3
170513,7
170531,8
170532,8
170533,36
170534,40
170541,8
170542,9
170549,9
170554,22
170561,9
170562,8
170575,3
170578,5
170579,8
170582,39
170587,39
170589,5
170594,40
170603,9
170606,39
170618,39
170624,999
170629,38
170638,9
170643,9
170645,36
170648,7
170653,8
170663,25
170686,36
170691,37
170697,6
170721,24
170734,9
170736,8
170759,34
170772,8
170775,30
170780,42
170784,39
170786,38
170788,37
170796,9
170809,38
170811,30
170814,999
170822,28
170830,39
170831,43
170835,999
170842,37
170844,8
170857,37
170863,5
170875,25
170890,40
170893,36
170896,39
170897,8
170900,25
170925,8
170928,5
170931,20
170934,19
170939,7
170957,999
170961,8
170962,37
170973,999
170975,40
170981,999
170985,22
170986,24
170994,9
171011,9
171020,25
171027,8
171028,9
171030,999
171034,39
171039,24
171043,41
171047,5
171052,43
171055,9
171056,42
171061,8
171068,39
171069,40
171072,39
171075,33
171076,38
171082,7
171088,5
171090,8
171096,25
171101,37
171105,7
171110,8
171113,43
171115,38
171117,39
171145,37
171147,8
171156,6
171158,39
171164,36
171168,8
171169,40
171170,39
171174,39
171175,26
171177,35
171191,8
171194,5
171199,8
171206,24
171210,40
171211,9
171256,24
171259,5
171266,36
171274,40
171275,5
171279,37
171281,25
171284,8
171292,36
171296,32
171311,39
171315,8
171328,8
171347,8
171359,8
171367,5
171368,39
171371,9
171373,8
171386,7
171400,42
171403,35
171411,32
171419,32
171438,9
171451,37
171452,9
171472,36
171473,25
171477,8
171488,39
171497,44
171501,40
171510,22
171524,39
171532,32
171533,44
171534,7
171537,9
171547,39
171553,44
171557,42
171561,9
171564,25
171566,40
171570,999
171573,37
171580,38
171581,44
171592,9
171593,39
171606,8
171607,8
171611,35
171613,8
171617,34
171619,9
171622,8
171623,5
171625,999
171628,8
171631,39
171634,9
171644,9
171646,24
171651,9
171654,42
171657,9
171658,35
171665,8
171667,9
171682,38
171693,37
171719,25
171726,39
171742,25
171747,32
171748,8
171755,37
171766,22
171775,39
171777,25
171781,40
171783,22
171788,25
171800,25
171807,24
171808,39
171810,33
171815,9
171825,22
171828,30
171834,37
171839,8
171840,39
171842,9
171844,40
171846,24
171855,25
171858,39
171861,24
171866,9
171867,37
171868,37
171886,39
171896,8
171909,8
171910,33
171912,28
171920,9
171929,22
171937,6
171938,24
171955,38
171956,42
171961,9
171963,38
171964,36
171965,7
171968,9
171970,8
171972,24
171973,5
171977,39
171985,39
171987,40
171988,7
171990,33
171993,43
172000,8
172003,25
172009,25
172025,7
172029,39
172030,40
172033,39
172047,8
172061,8
172062,5
172089,8
172099,8
172100,9
172107,8
172109,39
172112,39
172134,37
172137,9
172147,8
172148,7
172158,35
172171,38
172183,7
172192,39
172195,35
172204,9
172210,8
172213,9
172218,3
172219,9
172222,42
172223,8
172225,999
172234,9
172236,39
172241,3
172242,31
172251,8
172262,9
172263,5
172267,40
172276,8
172277,12
172303,9
172304,9
172310,9
172316,999
172325,3
172326,42
172329,7
172337,8
172339,6
172341,7
172351,8
172366,8
172368,8
172388,15
172394,40
172406,36
172411,8
172418,39
172420,5
172421,8
172423,28
172441,3
172444,9
172452,32
172458,7
172472,38
172473,36
172477,32
172486,8
172487,9
172488,8
172492,22
172495,999
172497,8
172501,3
172506,7
172507,999
172509,999
172511,39
172512,9
172513,38
172522,8
172529,5
172534,32
172544,8
172547,8
172556,999
172557,24
172564,7
172582,32
172588,35
172592,39
172602,999
172618,7
172633,38
172638,3
172643,5
172648,40
172654,8
172668,38
172676,25
172679,3
172683,36
172691,5
172695,25
172697,8
172703,40
172706,40
